houseid,homeown,hhvehcnt,hhsize,drvrcnt,wrkcount,numadlt,trpmiles,hhincttl,hhldtrips
10007044,1,3,2,2,0,2,370,9,12
10011108,0,1,2,2,2,2,96,12,10
10026090,1,1,1,1,1,1,64,7,7
10052473,1,1,1,1,1,1,27,18,3
10074877,1,1,2,1,0,2,22,6,4
10102060,0,1,1,1,1,1,2,8,2
10115659,1,2,2,2,0,2,144,16,5
10130719,1,2,2,2,1,2,41.7222,14,10
10144462,1,1,1,1,1,1,60,10,7
10159411,1,2,3,2,2,2,62.3333,18,13
10173752,1,2,3,2,1,2,1258.5,11,22
10181542,1,2,4,2,2,2,16,18,7
10200564,1,2,1,1,0,1,300,17,2
10262973,0,1,5,2,1,2,19.5,4,12
10267763,1,2,2,1,1,1,14,7,2
10339464,0,2,5,2,2,2,NA,NA,1
10350898,1,2,5,3,2,2,95.5,15,21
10364578,1,3,3,3,2,3,84,18,7
10367029,1,2,2,2,2,2,203,10,20
10367832,1,2,2,2,2,2,73.5,13,10
10484225,1,3,5,3,2,3,41,7,16
10486621,0,1,4,2,2,2,12,7,8
10497757,1,3,3,2,2,2,118,17,4
10504945,1,3,3,3,3,3,169,12,18
10511895,1,1,3,1,1,2,56,4,11
10514300,1,2,3,2,1,2,64,17,11
10549843,1,2,2,2,1,2,42.6667,8,7
10550661,1,2,2,2,0,2,85.5,NA,20
10554089,1,1,2,2,0,2,106,4,6
10561537,1,2,2,2,1,2,22.7222,13,15
10564051,1,2,3,3,2,3,75.7222,17,19
10574292,1,2,2,2,0,2,32,4,8
10578487,1,2,2,2,2,2,409,17,2
10578674,1,3,2,2,1,2,31.2222,10,11
10585766,1,2,3,2,1,2,35,3,6
10586660,1,2,4,2,2,2,102.5,18,25
10587863,1,3,5,3,2,3,155,12,11
10598944,0,1,6,1,1,2,30.4444,2,6
10606634,0,3,4,4,4,4,370.2222,6,20
10617685,1,2,2,2,2,2,32,8,4
10619915,0,0,3,1,1,2,12,2,4
10625907,1,2,2,2,1,2,83,6,11
10642780,1,7,7,5,5,4,159.88869999999994,18,32
10643835,0,1,5,2,1,2,304,16,19
10649912,1,2,2,2,2,2,38,10,5
10651643,1,1,1,1,0,1,15,7,6
10652547,0,2,6,2,2,2,336,6,20
10653133,0,0,1,0,0,1,4.1111,1,4
10654813,1,2,2,2,0,2,12.4444,10,5
10657421,1,1,2,2,1,2,39,18,4
10670840,1,1,1,1,0,1,96,5,2
10672367,1,1,1,1,1,1,36,17,2
10672899,1,1,1,1,1,1,18,3,4
10674325,1,2,2,2,2,2,94,11,8
10676244,0,1,1,1,0,1,20,NA,5
10677278,0,2,2,2,2,2,102.4444,6,12
10679517,0,3,3,3,3,3,35,13,10
10679722,1,2,2,2,1,2,10,16,3
10695209,1,2,3,2,2,3,60,4,5
10696699,1,2,3,2,2,2,5,5,3
10706561,1,2,3,3,3,2,78,16,7
10712544,1,2,6,2,1,2,106,18,34
10714061,1,1,1,1,0,1,2,8,2
10725937,1,2,2,2,2,2,99,16,12
10735226,0,1,2,2,2,2,12,11,5
10746987,1,1,4,2,2,2,24,7,6
10772829,1,2,6,2,2,2,64.7222,18,21
10784309,1,1,2,1,0,2,20,8,8
10792706,1,2,2,2,0,2,32,18,8
10799068,0,0,3,0,0,1,2.6664,NA,8
10806984,1,1,2,2,0,2,39,NA,8
10808063,1,1,2,2,0,2,22,18,5
10815427,1,2,2,2,0,2,44,11,8
10825293,1,1,1,1,0,1,12,6,4
10836552,1,2,2,2,0,2,502,7,14
10838275,1,2,4,2,1,2,1052,14,5
10839290,1,3,3,2,2,2,64,17,9
10852851,1,2,4,3,1,2,124,18,16
10856457,1,3,2,2,2,2,173,13,7
10867695,1,4,3,3,1,2,23,6,7
10876848,0,1,1,1,0,1,17,2,3
10877827,0,1,1,1,1,1,30,10,7
10891953,1,1,3,1,1,1,46.33310000000001,4,14
10892615,1,3,3,3,2,2,32,16,10
10892941,1,2,2,2,2,2,187,11,8
10894310,1,2,2,2,1,2,224,15,8
10931756,1,2,2,2,1,2,95,18,11
10933899,1,2,4,2,2,2,133,15,7
10952809,1,4,1,1,1,1,3164,18,6
10958089,1,2,2,2,1,2,56.2222,10,11
10961614,1,3,2,2,1,2,18.5,12,5
10967625,1,2,2,2,2,1,25.5,18,13
10968088,0,1,3,2,2,2,15.5556,10,2
10971921,1,2,4,2,2,2,556,14,16
10972517,0,1,4,2,2,2,18,16,3
10976850,1,2,2,2,2,2,53,NA,9
10978322,1,4,6,4,4,3,74.5,12,14
10978779,0,2,2,2,2,2,14,16,3
10984668,0,2,4,3,0,3,215,10,22
10985900,1,4,4,2,2,2,54.999900000000004,17,13
11007135,1,2,3,2,2,2,8,18,10
11007993,1,2,2,2,2,2,135.33329999999998,12,17
11011543,1,1,1,1,0,1,49,10,11
11021757,1,2,2,2,0,2,79.2222,NA,10
11022277,1,2,6,2,2,2,441.2222,16,25
11025885,1,1,1,1,0,1,108.1111,3,16
11039127,1,2,2,2,1,2,47.111000000000004,10,18
11799065,1,1,3,1,1,1,24.888800000000003,17,12
11806468,1,2,2,2,2,2,84,10,8
11822570,0,1,1,1,0,1,42,3,6
11826961,1,7,5,4,2,4,22,NA,6
11854704,1,3,2,2,1,2,39,18,3
11856258,0,1,3,1,1,1,50,18,5
11859277,1,2,2,2,2,2,490,18,13
11867290,1,2,2,2,1,1,62,13,8
11916992,1,1,2,2,2,2,105,17,11
11920403,0,0,1,1,1,1,47,NA,3
11947174,1,1,1,1,0,1,8.333400000000001,3,6
11951920,1,4,5,5,5,3,267,13,14
